27:Route (app)
116:├ ƒ /admin/sites/[site]/authors/new
117:├ ƒ /admin/sites/[site]/documents
118:├ ƒ /admin/sites/[site]/domains
119:├ ƒ /admin/sites/[site]/edit
120:├ ƒ /admin/sites/[site]/placements
121:├ ƒ /admin/sites/[site]/revenue
122:├ ƒ /admin/sites/[site]/seo
123:├ ƒ /admin/sites/[site]/writing
124:├ ƒ /admin/sites/new
125:├ ƒ /admin/tools
126:├ ƒ /admin/ui-catalog
127:├ ƒ /admin/writing
128:├ ƒ /admin/writing/template
129:├ ƒ /api/article-images
130:├ ƒ /api/article-images/[image]
131:├ ƒ /api/article-products
132:├ ƒ /api/auth/[...all]
133:├ ƒ /api/dev-signin
134:├ ƒ /api/feedback-captures/[capture]
135:├ ƒ /api/feedback/pending
136:├ ƒ /api/mcp
137:├ ƒ /api/reader-events
138:├ ƒ /api/telemetry
139:├ ƒ /api/tools
140:├ ƒ /api/tools/[tool]
141:├ ƒ /go/[code]
142:├ ƒ /indexnow.txt
143:├ ƒ /internal-cron
144:├ ƒ /s/[site]
145:├ ƒ /s/[site]/[fixedPage]
146:├ ƒ /s/[site]/advertising-policy
147:├ ƒ /s/[site]/ai-policy
148:├ ƒ /s/[site]/authors/[author]
149:├ ƒ /s/[site]/best/[topic]
150:├ ƒ /s/[site]/blog
151:├ ƒ /s/[site]/blog/[article]
152:├ ƒ /s/[site]/categories/[category]
153:├ ƒ /s/[site]/compare/[comparison]
154:├ ƒ /s/[site]/contact
155:├ ƒ /s/[site]/corrections
156:├ ƒ /s/[site]/editorial-policy
157:├ ƒ /s/[site]/experts/[expert]
158:├ ƒ /s/[site]/feed.xml
159:├ ƒ /s/[site]/guides/[topic]
160:├ ƒ /s/[site]/llms.txt
161:├ ƒ /s/[site]/measurement
162:├ ƒ /s/[site]/methodology
163:├ ƒ /s/[site]/operator
164:├ ƒ /s/[site]/privacy
165:├ ƒ /s/[site]/reviews/[product]
166:├ ƒ /s/[site]/robots.txt
167:├ ƒ /s/[site]/search
168:├ ƒ /s/[site]/shortlist
169:├ ƒ /s/-/sitemap.xml
170:├ ƒ /s/[site]/terms
171:├ ƒ /s/[site]/tokushoho
172:├ ƒ /s/[site]/tools/[tool]
173:└ ƒ /signin
176:ƒ Proxy (Middleware)
178:ƒ  (Dynamic)  server-rendered on demand
